page	left	top	code
13	224	340	transform = "BoxCox", lambda = 0, constant = 0, indicator)
13	149	416	constant and the power is specified in lambda. This parameter is by default set to 0, which corresponds
13	423	433	lambda equal to 1 and letting the default constant equal
13	388	466	indicator, we must provide the name of the R function that
13	149	515	indicator=median regardless of the transformation taken.
13	377	585	NA values in formula or dom. They also deliver EB estimates for
13	511	602	selectdom without any observations in
13	149	618	formula, as long as the values of the auxiliary variables for all the units in these areas are included in
13	533	695	fit, and contains a summary of the
13	569	728	est, is another list containing
13	507	744	eb) and a summary of the fitting process
13	461	954	provlab), province code (prov), income (income),
13	149	1024	income. Note that the EB method assumes that the response variable considered in BHF model is
13	543	1041	income appears to be highly right-
13	641	1090	income. For each
14	149	208	> povertyincidence <- function(y) {
14	149	225	+ result <- mean(y < 6557.143)
14	149	241	+ return (result)
14	149	258	+ }
14	478	403	provincecodes with province codes for the
14	149	463	> data("incomedata")
14	149	479	> data("Xoutsamp")
14	149	496	> provincecodes <- unique(Xoutsamp$domain)
14	149	512	> provincelabels <- unique(incomedata$provlab)[provincecodes]
14	149	528	> Xoutsamp_AuxVar <- Xoutsamp[ ,c("domain", "educ1", "educ3", "labor1", "labor2")]
14	149	631	> set.seed(123)
14	149	647	> EB <- ebBHF(income ~ educ1 + educ3 + labor1 + labor2, dom = prov,
14	149	663	+ selectdom = provincecodes, Xnonsample = Xoutsamp_AuxVar, MC = 50,
14	149	680	+ constant = 3500, indicator = povertyincidence, data = incomedata)
14	149	749	> EB$fit$summary
14	149	765	Linear mixed-effects model fit by REML
14	156	782	Data: NULL
14	197	798	AIC BIC logLik
14	163	815	18980.72 19034.99 -9483.361
14	149	848	Random effects:
14	156	864	Formula: ~1 | as.factor(dom)
14	204	880	(Intercept) Residual
14	149	897	StdDev: 0.09436138 0.4179426
14	149	930	Fixed effects: ys ~ -1 + Xs
14	272	946	Value Std.Error
14	416	946	DF t-value p-value
14	149	963	Xs(Intercept) 9.505176 0.014384770 17143 660.7805
14	540	963	0
14	149	979	Xseduc1 -0.124043 0.007281270 17143 -17.0359
14	540	979	0
14	149	996	Xseduc3 0.291927 0.010366323 17143 28.1611
14	540	996	0
14	149	1012	Xslabor1 0.145985 0.006915979 17143 21.1084
14	540	1012	0
14	149	1028	Xslabor2 -0.081624 0.017082634 17143 -4.7782
14	540	1028	0
14	156	1045	Correlation:
14	211	1061	Xs(In) Xsedc1 Xsedc3 Xslbr1
14	149	1078	Xseduc1 -0.212
14	149	1094	Xseduc3 -0.070 0.206
14	149	1111	Xslabor1 -0.199 0.128 -0.228
14	149	1127	Xslabor2 -0.079 0.039 -0.039 0.168
15	149	445	Standardized Within-Group Residuals:
15	197	461	Min Q1 Med
15	430	461	Q3 Max
15	149	478	-4.2201202 -0.6617181 0.0203607 0.6881828 3.5797393
15	149	511	Number of Observations: 17199
15	149	527	Number of Groups: 52
15	149	630	# Figure 4 left
15	149	647	> plot(EB$fit$residuals, xlab = "Index", ylab = "Residuals", cex.axis = 1.5,
15	197	663	cex.lab = 1.5, ylim = c(-2, 2), col = 4)
15	149	679	> abline(h = 0)
15	149	712	> # Figure 4 right
15	149	729	> hist(EB$fit$residuals, prob = TRUE, xlab = "Residuals", ylab = "", main = "",
15	149	745	+ cex.axis = 1.5, cex.lab = 1.5, xlim = c(-2, 2), ylim = c(0, 1))
15	690	809	B and MC
15	627	826	pbmseebBHF() gives
15	149	869	> set.seed(123)
15	149	886	> pbmse.EB <- pbmseebBHF(income ~ educ1 + educ3 + labor1 + labor2, dom = prov,
15	149	902	+ selectdom = provincecodes, Xnonsample = Xoutsamp_AuxVar,
15	149	918	+ B = 200, MC = 50, constant = 3500,
15	149	935	+ indicator = povertyincidence, data = incomedata)
15	149	951	Bootstrap procedure with B = 200 iterations starts.
15	149	968	b = 1
15	149	984	...
15	149	1001	b = 200
15	149	1017	> pbcv.EB <- 100 * sqrt(pbmse.EB$mse$mse) / abs(pbmse.EB$est$eb$eb) # compute CV
15	149	1087	> results.EB <- data.frame(ProvinceIndex = pbmse.EB$est$eb$domain,
15	149	1104	+ ProvinceName = provincelabels,
15	149	1120	+ SampleSize = pbmse.EB$est$eb$sampsize,
15	149	1137	+ EB = pbmse.EB$est$eb$eb, cv.EB = pbcv.EB)
16	149	100	> results.EB
16	163	116	ProvinceIndex ProvinceName SampleSize
16	471	116	EB cv.EB
16	149	133	1 42 Soria
16	403	133	20 0.2104329 21.06776
16	149	149	2 5 Avila
16	403	149	58 0.1749877 19.49466
16	149	165	3 34 Palencia
16	403	165	72 0.2329916 11.57829
16	149	182	4 44 Teruel
16	403	182	72 0.2786618 11.89621
16	149	198	5 40 Segovia
16	403	198	58 0.2627178 13.21378
16	517	723	MIXED, IML and hierarchical Bayes MCMC,
