page	left	top	code
11	149	1074	> out.DEoptim <- DEoptim(fn = Thomson.fn, lower = lower.T, upper = upper.T)
11	149	1091	> sink(NULL)
11	149	1107	> fn.call.DEoptim <- fn.call
11	149	1124	> out.DEoptim$optim[c(2, 3)]
11	149	1140	$bestval
12	149	104	[1] 49.59590424
12	149	137	$nfeval
12	149	153	[1] 402
12	149	186	> cat("DEoptim call functions", fn.call.DEoptim, "times.\n")
12	149	202	DEoptim call functions 48240 times.
12	149	289	> out.DEoptim_BFGS <- optim(par = out.DEoptim$optim$bestmem, fn = Thomson.fn,
12	149	305	+ lower = lower.T, upper = upper.T, method = "L-BFGS-B")
12	149	322	> out.DEoptim_BFGS[c("value")]
12	149	338	$value
12	149	355	[1] 49.16525309
12	149	446	> set.seed(1234)
12	149	462	> fn.call <<- 0
12	149	479	> out.GenSA <- GenSA(par = NULL, lower = lower.T, upper = upper.T,
12	149	495	+ fn = Thomson.fn, control = list(max.call = fn.call.DEoptim))
12	149	512	> out.GenSA[c("value", "counts")]
12	149	528	$value
12	149	545	[1] 49.16525306
12	149	577	$counts
12	149	594	[1] 48240
12	149	627	> cat("GenSA call functions", fn.call, "times.\n")
12	149	643	GenSA call functions 48240 times.
