page	left	top	code
5	459	820	> svytotal(~ TOTEXP06,
5	459	837	+   subset(meps.tsl.dsgn, AGE06X > 17))
5	459	869	> #num adults in census regions
5	459	886	> # (ex. northeastern 41.47 million)
5	459	902	> svytable(~ REGION06,
5	459	919	+   subset(meps.tsl.dsgn, AGE06X > 17))
5	459	952	> #alternate method
5	459	968	> svytotal(~ as.character(REGION06),
5	459	985	+   subset(meps.tsl.dsgn, AGE06X > 17))
5	459	1159	> #median 2006 health expenditure
5	459	1175	> svyquantile(~ TOTEXP06,
6	214	515	                   meps.brr.dsgn,       brrweight(BRR*x)
6	360	531	                                         vce(brr) svy:
6	360	547	                                         mean TOTEXP06
6	506	482	       svyset               proc descript
6	506	515	       brrweight(BRR*x)     filetype=sasxport
6	506	531	       vce(brr) mse svy:    design=brr
6	652	498	                            data = "adult"
6	652	547	                            notsorted; repwgt
6	652	564	                            BRR1 - BRR64 ;
6	360	738	                                         vce(brr) svy:
6	360	754	                                        mean TOTEXP06 if
6	360	771	                                         AGE06X < 65
6	506	689	       svyset               proc descript
6	506	721	       brrweight(BRR*x)
6	506	738	       vce(brr) mse svy:    design=brr
6	652	754	                            notsorted; repwgt
6	652	771	                            BRR1 - BRR64 ;
6	652	804	                            var totexp06;
7	82	127	+   subset(meps.tsl.dsgn, AGE06X > 17), 0.5)
7	82	160	> #calculate expenditure percentiles
7	82	177	> svyquantile(~ TOTEXP06,
7	82	193	+   subset(meps.tsl.dsgn, AGE06X > 17),
7	82	210	+   c(0.1, 0.25, 0.5, 0.75, 0.9))
7	82	381	> #brr method: median health $
7	82	398	> svyquantile(~ TOTEXP06,
7	82	414	+   subset(meps.brr.dsgn, AGE06X > 17), 0.5)
7	82	514	> #convert tsl to jackknife design
7	82	531	> meps.jackknife.dsgn <-
7	82	547	+   as.svrepdesign(meps.tsl.dsgn, "auto")
7	82	580	> #jackknife method: median health $
7	82	597	> svyquantile(~ TOTEXP06,
7	82	613	+   subset(meps.jackknife.dsgn, AGE06X > 17), 0.5)
7	82	1021	> #health spending by census region
7	82	1038	> # (ex. northeast $173 billion)
7	82	1054	> svyby(~ TOTEXP06, ~ REGION06,
7	82	1071	+   subset(meps.tsl.dsgn, AGE06X > 17), svytotal)
7	82	1104	> #regional mean spending on health
7	82	1120	> # (ex. northeast $4,171)
7	82	1137	> svyby(~ TOTEXP06, ~ REGION06,
7	459	127	+   subset(meps.tsl.dsgn, AGE06X > 17), svymean)
7	459	160	> #stratified by health status
7	459	177	> # (ex. northeast poor hlth $18,038)
7	459	193	> svyby(~ TOTEXP06, ~ REGION06 + RTHLTH53,
7	486	210	    subset(meps.tsl.dsgn, AGE06X > 17), svymean)
7	459	242	> #top quartile by health status
7	459	259	> # (ex. poor health $19,130)
7	459	275	> svyby(~ TOTEXP06, ~ RTHLTH53,
7	459	292	+   design = subset(meps.tsl.dsgn, AGE06X > 17),
7	459	308	+   FUN = svyquantile, quantiles = 0.75, ci = TRUE)
7	459	481	> #dist of hlth stat by census region
7	459	498	> svyby(~ cREGION06, ~cRTHLTH53,
7	459	514	+   subset(meps.tsl.dsgn, AGE06X > 17), svymean)
7	459	547	> #dist of census region by hlth stat
7	459	563	> svyby(~ cRTHLTH53, ~cREGION06,
7	459	580	+   subset(meps.tsl.dsgn, AGE06X > 17), svymean,
7	459	596	+   na.rm = TRUE)
7	459	779	> #total % in each hlth stat & region
7	459	795	> svymean(~ interaction(cRTHLTH53, cREGION06),
7	486	812	    subset(meps.tsl.dsgn, AGE06X > 17),
7	486	828	    na.rm = TRUE)
7	459	861	> #repeat above with weighted counts
7	459	878	> svytotal(~ interaction(cRTHLTH53, cREGION06),
7	459	894	+   subset(meps.tsl.dsgn, AGE06X > 17),
7	459	911	+   na.rm = TRUE)
8	82	127	> #spending in northeast vs. others
8	82	144	> svyttest(TOTEXP06 ~ (cREGION06 == 1),
8	82	160	+   subset(meps.tsl.dsgn, AGE06X > 17 ))
8	82	193	> #spending in midwest vs. others
8	82	210	> svyttest(TOTEXP06 ~ (cREGION06 == 2),
8	82	226	+   subset(meps.tsl.dsgn, AGE06X > 17 ))
8	82	392	> #test 45-54 vs. all others
8	82	408	> svyttest(TOTEXP06 ~ (AGECAT == 4),
8	82	425	+   subset(meps.tsl.dsgn, AGE06X > 17))
8	82	458	> #test 55-64 vs. all others
8	82	491	+   subset(meps.tsl.dsgn, AGE06X > 17 ))
