page	left	top	code
5	172	473	              ,nameColumnToPlot="EPI"
5	172	489	              ,addLegend=FALSE
5	172	505	              ,catMethod = catMethod
5	172	522	              ,colourPalette=colourPalette )
5	82	555	#adding legend
5	82	571	do.call(addMapLegend
5	131	588	        ,c(mapParams
5	144	604	          ,legendLabels="all"
5	144	620	          ,legendWidth=0.5
5	144	637	          ,legendIntervals="data"
5	144	653	          ,legendMar = 2))
5	459	320	inFile <- 'hpi2_0edited2.csv'
5	459	336	dF <- read.csv(inFile,header=TRUE,as.is=TRUE)
5	459	352	sPDF <- joinCountryData2Map(dF
5	582	369	                  , joinCode='NAME'
5	582	385	                  , nameJoinColumn='country'
5	582	402	                  , verbose='TRUE')
5	459	626	name in HPI      name in rworldmap
5	459	643	Iran             Iran (Islamic Republic of)
5	459	659	Korea            Korea, Republic of
5	459	676	Laos             Lao People's Democratic Republic
5	459	692	Moldova          Republic of Moldova
5	459	709	Syria            Syrian Arab Republic
5	459	725	Tanzania        United Republic of Tanzania
5	459	741	Vietnam          Viet Nam
5	459	758	United States of America    United States
5	459	929	#categorise component indices
5	459	945	dF$LifeSatcolour <-
5	473	962	   ifelse(dF$LifeSat < 5.5,'red'
5	486	978	    ,ifelse(dF$LifeSat > 7.0,'green'
5	534	995	           ,'amber' ))
5	459	1027	dF$LifeExpcolour <-
5	473	1044	   ifelse(dF$LifeExp < 60,'red'
5	486	1060	    ,ifelse(dF$LifeExp > 75,'green'
5	534	1077	           ,'amber' ))
5	459	1110	dF$HLYcolour <-
5	473	1126	   ifelse(dF$HLY < 33,'red'
5	486	1142	    ,ifelse(dF$HLY > 52.5,'green'
5	534	1159	           ,'amber' ))
6	82	127	dF$Footprintcolour <-
6	96	144	   ifelse(dF$Footprint > 8.4,'blood red'
6	110	160	     ,ifelse(dF$Footprint > 4.2,'red'
6	144	177	         ,ifelse(dF$Footprint < 2.1,'green'
6	192	193	                ,'amber' )))
6	82	226	#count red, amber , greens per country
6	82	242	numReds<-
6	96	259	   (as.numeric(dF$Footprintcolour=='red')
6	96	275	   +as.numeric(dF$LifeExpcolour=='red')
6	96	292	   +as.numeric(dF$LifeSatcolour=='red'))
6	82	308	numAmbers<-
6	96	325	   (as.numeric(dF$Footprintcolour=='amber')
6	96	341	   +as.numeric(dF$LifeExpcolour=='amber')
6	96	357	   +as.numeric(dF$LifeSatcolour=='amber'))
6	82	374	numGreens<-
6	96	390	   (as.numeric(dF$Footprintcolour=='green')
6	96	407	   +as.numeric(dF$LifeExpcolour=='green')
6	96	423	   +as.numeric(dF$LifeSatcolour=='green'))
6	82	456	#calculate HPI colour per country
6	82	473	dF$HPIcolour <-
6	89	489	  ifelse(dF$Footprintcolour=='blood red'
6	131	505	        | numReds>1,6
6	96	522	   ,ifelse(numReds==1,5
6	103	538	    ,ifelse(numAmbers==3,4
6	110	555	     ,ifelse(numGreens==1 & numAmbers==2,3
6	117	571	      ,ifelse(numGreens==2 & numAmbers==1,2
6	124	588	       ,ifelse(numGreens==3,1
6	131	604	        ,NA))))))
6	82	637	#join data to map
6	82	653	sPDF <- joinCountryData2Map(dF
6	206	670	                   ,joinCode="NAME"
6	206	686	                   ,nameJoinColumn="country")
6	82	719	#set colours
6	82	736	colourPalette <- c('palegreen'
6	206	752	                  ,'yellow'
6	206	768	                  ,'orange'
6	206	785	                  ,'orangered'
6	206	801	                  ,'darkred')
6	82	834	#plot map
6	82	851	mapDevice() #create world map shaped window
6	82	867	mapParams <- mapCountryData(sPDF
6	179	883	              ,nameColumnToPlot='HPIcolour'
6	179	900	              ,catMethod='categorical'
6	179	916	               ,colourPalette=colourPalette
6	179	933	               ,addLegend=FALSE
6	179	949	              ,mapTitle='Happy Planet Index')
6	82	982	#changing legendText
6	82	999	mapParams$legendText <-
6	110	1015	    c('2 good, 1 middle'
6	117	1031	     ,'1 good, 2 middle'
6	117	1048	     ,'3 middle'
6	117	1064	     ,'1 poor'
6	117	1081	      ,'2 poor or footprint v.poor')
6	82	1097	#add legend
6	82	1114	do.call( addMapLegendBoxes
6	137	1130	         , c(mapParams
6	158	1146	           ,x='bottom'
6	158	1163	            ,title="HPI colour"))
6	459	577	inFile1 <- 'Koeppen-Geiger-ASCII.txt'
6	459	594	#read in data which is as lon,lat,catID
6	459	610	dF<-read.table(inFile1,header=TRUE,as.is=TRUE)
6	459	626	#convert to sp SpatialPointsDataFrame
6	459	643	coordinates(dF) = c("Lon", "Lat")
6	459	659	# promote to SpatialPixelsDataFrame
6	459	676	gridded(dF) <- TRUE
6	459	692	# promote to SpatialGridDataFrame
6	459	709	sGDF = as(dF, "SpatialGridDataFrame")
6	459	725	#plotting map
6	459	742	mapDevice() #create world map shaped window
6	459	758	mapParams <- mapGriddedData(sGDF
6	603	774	                     ,catMethod='categorical'
6	603	791	                     ,addLegend=FALSE)
6	459	807	#adding formatted legend
6	459	824	do.call(addMapLegendBoxes
6	507	840	        ,c(mapParams
6	521	857	          ,cex=0.8
6	521	873	          ,ncol=10
6	521	889	         ,x='bottom'
6	521	906	         ,title='Koeppen-Geiger Climate Zones'))
7	82	331	#reading in colour palette
7	82	347	#as.is=T stops conversion to factors
7	82	364	#which otherwise messes up colours
7	82	380	tst <- read.csv('paletteSaved.csv',as.is=TRUE)
7	82	413	#plotting map
7	82	430	mapDevice() #create world map shaped window
7	82	446	#tst$x passes the palette as a vector
7	82	462	mapParams <- mapGriddedData(sGDF
7	185	479	               ,catMethod='categorical'
7	185	495	               ,addLegend=FALSE
7	185	512	                ,colourPalette=tst$x)
7	82	528	#adding legend
7	82	545	do.call(addMapLegendBoxes
7	96	561	   ,c(mapParams
7	96	578	   ,cex=0.8
7	96	594	   ,ncol=3
7	96	610	  ,x='bottomleft'
7	96	627	   ,title='Koeppen-Geiger Climate Zones'))
7	459	249	library(ncdf)
7	459	266	#the downloaded file
7	459	282	inFile <-
7	479	299	   'HADCM3_SRA1B_1_tas-change_2046-2065.cyto180.nc'
7	459	315	memory.limit(4000) #set memory limit to max
7	459	331	nc = open.ncdf(inFile, write=FALSE)
7	459	433	file ... has 4 dimensions:
7	459	449	time    Size: 12
7	459	466	latitude   Size: 73
7	459	482	longitude   Size: 96
7	459	499	bounds    Size: 2
7	459	515	------------------------
7	459	531	file ... has 4 variables
7	459	548	float climatological_bounds[bounds,time]
7	459	564	float latitude_bounds[bounds,latitude]
7	459	581	float longitude_bounds[bounds,longitude]
7	459	597	float
7	479	614	   air_temperature_anomaly[longitude,latitude,time]
7	459	912	ncArray =
7	479	929	   get.var.ncdf(nc,'air_temperature_anomaly')
7	459	962	# creating gridTopology from the netCDF metadata
7	459	978	offset = c(min(nc$dim$longitude$vals)
7	527	995	          ,min(nc$dim$latitude$vals))
7	459	1011	cellsize = c( abs(diff(nc$dim$longitude$vals[1:2]))
7	541	1027	            , abs(diff(nc$dim$latitude$vals[1:2])))
7	459	1044	# add cellsize/2 to offset
7	459	1060	# to convert from lower left referencing to centre
7	459	1077	offset = offset + cellsize/2
7	459	1093	cells.dim = c(nc$dim$longitude$len
7	548	1110	             ,nc$dim$latitude$len )
7	459	1142	gt <- GridTopology(cellcentre.offset = offset
7	582	1159	                  , cellsize = cellsize
7	582	1175	                  , cells.dim = cells.dim )
8	82	127	mapDevice()
8	82	144	#creating a vector to classify the data
8	82	160	catMethod=seq(from=-5,to=19,by=2)
8	82	177	#creating a colourPalette for all plots
8	82	193	#-ve blue, 0 white, +ve yellow to red
8	82	210	colourPalette=c('blue','lightblue','white'
8	185	226	               ,brewer.pal(9,'YlOrRd'))
8	82	259	#looping for each month
8	82	275	for( zDim in 1 : nc$dim$time$len ){
8	89	292	  #reading the values for this month
8	89	308	  ncMatrix <- ncArray[,,zDim]
8	89	325	  #to get the image up the right way
8	89	341	  #this reverses the y values but not the x ones
8	89	357	  ncMatrix2 <-ncMatrix[ ,nc$dim$latitude$len:1 ]
8	89	374	  gridVals <-data.frame(att=as.vector(ncMatrix2))
8	89	390	  #creating a spatialGridDataFrame
8	89	407	  sGDF <-SpatialGridDataFrame(gt, data=gridVals)
8	89	440	  #plotting the map and getting params for legend
8	89	456	  mapParams <- mapGriddedData( sGDF
8	185	473	               ,nameColumnToPlot='att'
8	185	489	                ,catMethod=catMethod
8	185	505	                ,colourPalette=colourPalette
8	185	522	                ,addLegend=FALSE )
8	89	538	  #adding formatted legend
8	89	555	  do.call(addMapLegend
8	137	571	         ,c(mapParams
8	137	588	         ,legendLabels="all"
8	137	604	        ,legendWidth=0.5
8	137	620	        ,legendMar = 3))
8	89	637	  title(paste('month :',zDim))#adding brief title
8	89	670	  outputPlotType = 'png'
8	89	686	  savePlot(paste("ipccAirAnomalyMonth",zDim,sep='')
8	144	703	          ,type=outputPlotType)
8	82	719	} #end of month loop
8	82	736	close.ncdf(nc) #closing the ncdf file
9	82	433	inFile <- 'indicatoralcoholconsumption20100830.csv'
9	82	450	dF <- read.csv(inFile)
9	82	520	library(rworldmap)
9	82	536	sPDF <- joinCountryData2Map(dF,
9	165	553	             , joinCode = "NAME"
9	165	569	             , nameJoinColumn = "X"
9	165	586	             , nameCountryColumn = "X"
9	165	602	             , verbose = TRUE)
9	82	635	mapCountryData(sPDF,nameColumnToPlot='X2005')
9	82	705	library(maptools)
9	82	722	library(fields)
9	82	738	## get map
9	82	755	data(wrld_simpl) #from package maptools
9	82	771	## joining
9	82	787	#first identify failures
9	82	804	matchPosnsInLookup <- match(
9	151	820	           as.character(dF$X)
9	144	837	          ,as.character(wrld_simpl$NAME))
9	82	853	failedCodes <- dF$X[is.na(matchPosnsInLookup)]
9	82	870	numFailedCodes <- length(failedCodes)
9	82	903	#printing info to console
9	82	919	cat(numFailedCodes
9	110	935	     ,"countries failed to join to the map\n")
9	82	952	print(failedCodes)
9	82	968	#find match positions in the data
9	82	985	matchPosnsInData <- match(
9	158	1001	            as.character(wrld_simpl$NAME)
9	151	1018	           ,as.character(dF$X))
9	82	1034	# join data to the map
9	82	1050	wrld_simpl@data <- cbind(wrld_simpl@data
9	247	1067	                        , dF[matchPosnsInData,])
9	82	1100	#sizing window to a good shape for the world
9	459	127	dev.new(width=9,height=4.5)
9	459	144	#so that maps extends to edge of window
9	459	160	oldpar <- par(mai=c(0,0,0.2,0))
9	459	193	#categorising the data
9	459	210	numCats <- 7
9	459	226	quantileProbs <- seq(0,1,1/numCats)
9	459	242	quantileBreaks <- quantile(wrld_simpl$X2005
9	637	259	                          ,na.rm=T
9	637	275	                          ,probs=quantileProbs)
9	459	308	wrld_simpl$toPlot <- cut( wrld_simpl$X2005
9	623	325	                        , breaks=quantileBreaks
9	623	341	                        , labels=F )
9	459	357	#plotting map
9	459	374	plot(wrld_simpl
9	486	390	    ,col=rev(heat.colors(numCats))[wrld_simpl$toPlot])
9	459	423	#adding legend using the fields package
9	459	440	zlim <- range(quantileBreaks,na.rm=TRUE)
9	459	456	image.plot(legend.only=TRUE
9	527	473	          ,zlim=zlim
9	527	489	          ,col=rev(heat.colors(numCats))
9	527	505	          ,breaks=quantileBreaks
9	527	522	          ,horizontal=TRUE)
9	459	555	par(oldpar) #reset graphics settings
