page	left	top	code
7	149	427	#> [3] "gid_2011_06_01_chamlb_bosmlb_1" "gid_2011_06_01_clemlb_tormlb_1"
7	149	443	#> [5] "gid_2011_06_01_colmlb_lanmlb_1" "gid_2011_06_01_flomlb_arimlb_1"
7	149	473	dat <- scrape(game.ids = gids11, suffix = files)
7	149	794	library(dplyr)
7	149	811	db <- src_sqlite("GamedayDB.sqlite3", create = TRUE)
7	149	827	# Collect and store all PITCHf/x data from 2008 to now
7	149	844	scrape(start = "2008-01-01", end = Sys.Date(),
7	163	860	   suffix = "inning/inning_all.xml", connect = db$con)
7	149	936	pitcher_name field (in the atbat table), the pitch_type field (in the pitch table), and the date field
7	149	996	library(DBI)
7	149	1013	dbSendQuery(db$con, "CREATE INDEX pitcher_index ON atbat(pitcher_name)")
7	149	1029	dbSendQuery(db$con, "CREATE INDEX type_index ON pitch(pitch_type)")
7	149	1045	dbSendQuery(db$con, "CREATE INDEX date_atbat ON atbat(date)")
8	149	100	dbSendQuery(db$con, 'CREATE INDEX pitch_join ON pitch(gameday_link, num)')
8	149	116	dbSendQuery(db$con, 'CREATE INDEX atbat_join ON atbat(gameday_link, num)')
8	149	236	at.bat <- tbl(db, "atbat") %>%
8	163	252	   filter(pitcher_name %in% c("Mariano Rivera", "Phil Hughes"))
8	149	322	fbs <- tbl(db, "pitch") %>%
8	163	339	   filter(pitch_type %in% c("FF", "FC"))
8	149	442	pitches <- inner_join(fbs, at.bat) %>%
8	163	458	   filter(date >= "2011_01_01" & date <= "2012_01_01") %>%
8	163	475	   collect()
8	149	958	# First, add an index on the pitch description to speed up run-time
8	149	974	dbSendQuery(db$con, "CREATE INDEX des_index ON pitch(des)")
8	149	1007	pitch <- tbl(db, "pitch") %>%
8	163	1023	   filter(des %in% c("Called Strike", "Ball")) %>%
8	163	1040	   # Keep pitch location, descriptions
8	163	1056	   select(px, pz, des, gameday_link, num) %>%
8	163	1073	   # 0-1 indicator of strike/ball
8	163	1089	   mutate(strike = as.numeric(des == "Called Strike"))
8	149	1122	atbat <- tbl(db, "atbat") %>%
8	163	1138	   # Select variables to be used later as covariates in probabilistic models
9	163	100	   select(b_height, p_throws, stand, inning_side, date, gameday_link, num)
9	149	133	decisions <- inner_join(pitch, atbat) %>%
9	163	149	   filter(date <= "2014_01_01") %>%
9	163	165	   collect()
9	149	315	# strikeFX uses the stand variable to calculate strike-zones
9	149	331	# Here is a slick way to create better facet titles without changing data values
9	149	348	relabel <- function(variable, value) {
9	163	364	   value <- sub("^R$", "Right-Handed Batter", value)
9	163	381	   sub("^L$", "Left-Handed Batter", value)
9	149	397	}
9	149	414	strikes <- subset(decisions, strike == 1)
9	149	430	strikeFX(strikes, geom = "raster", layer = facet_grid(. ~ stand, labeller = relabel))
9	149	1041	density1 and density2 options.
9	149	1068	strikeFX(decisions, geom = "raster", density1 = list(des = "Called Strike"),
9	163	1084	   density2 = list(des = "Called Strike")) + facet_grid(. ~ stand, labeller = relabel)
9	149	1144	density2, differenced densities are easily generated. In this case, a grid of density estimates for
10	149	100	density2 are subtracted from the corresponding grid of density estimates for density1. Note that the
10	149	165	density1 as called strikes and define density2 as balls. As expected, we see positive density values
10	149	209	strikeFX(decisions, geom = "raster", density1 = list(des = "Called Strike"),
10	163	225	   density2 = list(des = "Ball"), layer = facet_grid(. ~ stand, labeller = relabel))
10	149	934	library(parallel)
10	149	950	cl <- makeCluster(detectCores() - 1)
10	149	967	library(mgcv)
10	149	983	m <- bam(strike ~ interaction(stand, p_throws, inning_side) +
10	163	1000	   s(px, pz, by = interaction(stand, p_throws, inning_side)),
10	163	1016	   data = decisions, family = binomial(link = 'logit'), cluster = cl)
11	148	133	var.summary is used to identify model covariates, as well their default conditioning values. In our
11	149	224	away <- list(inning_side = factor("bottom", levels = c("top", "bottom")))
11	149	241	m$var.summary <- modifyList(m$var.summary, away)
11	149	257	strikeFX(decisions, model = m, layer = facet_grid(. ~ stand, labeller = relabel))
11	149	740	# Function to create better labels for both stand and p_throws
11	149	756	relabel2 <- function(variable, value) {
11	163	772	   if (variable %in% "stand")
11	176	789	    return(sub("^L$", "Left-Handed Batter",
11	190	805	      sub("^R$", "Right-Handed Batter", value)))
11	163	822	   if (variable %in% "p_throws")
11	176	838	    return(sub("^L$", "Left-Handed Pitcher",
11	190	855	      sub("^R$", "Right-Handed Pitcher", value)))
11	149	871	}
11	149	888	strikeFX(decisions, model = m, layer = facet_grid(p_throws ~ stand, labeller = relabel2),
11	163	904	   density1 = list(inning_side = "top"), density2 = list(inning_side = "bottom"))
11	149	946	p_throws and stand. In general, provided that a pitcher throws to a batter in the blue region, the
12	149	619	animateFX provides convenient and flexible functionality for animating the trajectory of any desired
12	171	706	    animateFX tracks three dimensional pitch locations over a sequence of two dimensional plots. The
12	149	967	animateFX(pitches, layer=list(theme_bw(), coord_equal(),
12	163	984	   facet_grid(pitcher_name~stand, labeller = relabel)))
13	149	733	animateFX(pitches, avg.by = "pitch_types", layer = list(coord_equal(), theme_bw(),
13	163	749	   facet_grid(pitcher_name~stand, labeller = relabel)))
13	149	922	Rivera <- subset(pitches, pitcher_name == "Mariano Rivera")
13	149	938	interactiveFX(Rivera, avg.by = "pitch_types")
