page	left	top	code
11	149	855	BH(u = u)
11	149	888	Parameters:
11	149	904	alpha= 0.05
11	149	937	$Rejections
11	149	954	[1] 94
11	149	987	$FDR
11	149	1003	[1] 0.0356
11	149	1036	$Adjusted.pvalues
11	156	1069	>alpha <=alpha
11	169	1085	3076 94
12	149	100	> m42 <- BY(u)
12	149	116	> summary(m42)
12	149	149	Call:
12	149	165	BY(u = u)
12	149	198	Parameters:
12	149	215	alpha= 0.05
12	149	248	$Rejections
12	149	264	[1] 0
12	149	297	$FDR
12	149	313	[1] 0
12	149	346	$Adjusted.pvalues
12	149	363	>alpha
12	163	379	3170
12	477	475	qvalue() function of the qvalue package for
12	149	533	> m43 <- qvalue(u)
12	149	550	> summary(m43)
12	149	583	Call:
12	149	599	qvalue(p = u)
12	149	632	pi0: 0.6635185
12	149	665	Cumulative number of significant calls:
12	204	698	<1e-04 <0.001 <0.01 <0.025 <0.05 <0.1
12	478	698	<1
12	149	714	p-value 15 76
12	313	714	265 424 605 868 3170
12	149	731	q-value 0 0
12	327	731	1 73 162 319 3170
12	149	773	m5 object), a warning alerts the user that blocks 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, and 19 have been removed
12	538	806	adjusted.pvalues = TRUE in order
12	730	871	m5
12	149	963	> m5 <- BBSGoF(u, adjusted.pvalues = TRUE, blocks = 13)
12	149	979	> m5
12	149	1012	Call:
12	149	1028	BBSGoF(u = u, adjusted.pvalues = TRUE, blocks = 13)
12	149	1061	Parameters:
12	149	1078	alpha= 0.05
12	149	1094	gamma= 0.05
12	149	1111	kmin= 2
12	149	1127	kmax= 100
13	149	100	Warning:
13	149	116	Blocks 2 3 4 5 6 7 8 9 11 15 18 19 have been removed because they provided negative or
13	149	133	atypical variances.
13	149	165	Rejections:
13	149	182	[1] 393
13	149	198	> summary(m5)
13	149	231	...
13	149	264	$Rejections
13	149	281	[1] 393
13	149	313	$FDR
13	149	330	[1] 0.1296
13	149	363	$Adjusted.pvalues
13	156	379	>gamma <=gamma
13	169	396	2777 393
13	149	428	$Tarone.pvalue.auto
13	149	445	[1] 5e-04
13	149	478	$beta.parameters
13	149	494	[1] 35.0405 148.4139
13	149	527	$betabinomial.parameters
13	149	544	[1] 0.1910 0.0054
13	149	576	$sd.betabinomial.parameters
13	149	593	[1] 0.0106 0.0038
13	149	626	$automatic.blocks
13	149	642	[1] 13
13	510	669	plot method (plot(m5)). In the upper
13	491	800	adjusted.pvalues = FALSE this last plot is
13	149	854	gamma):
13	149	880	> m6 <- SGoF(u)
13	149	897	> summary(m6)
13	149	930	Call:
13	149	946	SGoF(u = u)
13	149	979	Parameters:
13	149	996	alpha= 0.05
13	149	1012	gamma= 0.05
13	149	1045	$Rejections
13	149	1061	[1] 412
13	149	1094	$FDR
13	149	1111	[1] 0.131
13	149	1144	$Adjusted.pvalues
14	571	983	BBSGoF() function.
14	156	1049	>gamma <=gamma
14	169	1066	2758 412
15	565	471	alpha and gamma arguments of
15	149	504	gamma = 0.1 declares 510 effects, while 520 adjusted p values are falling below gamma. This illustrates
15	500	586	alpha = 0.1 and gamma = 0.05, SGoF()
15	594	619	alpha argument increases
15	149	662	> m61 <- SGoF(u, gamma = 0.1)
15	149	679	> m61
15	149	711	Call:
15	149	728	SGoF(u = u, gamma = 0.1)
15	149	761	Parameters:
15	149	777	alpha= 0.05
15	149	794	gamma= 0.1
15	149	826	Rejections:
15	149	843	[1] 510
15	149	876	> sum(m61$Adjusted.pvalues <= m61$gamma)
15	149	909	[1] 520
15	149	925	> m62 <- SGoF(u,alpha = 0.1)
15	149	942	> m62
15	149	974	Call:
15	149	991	SGoF(u = u, alpha = 0.1)
15	149	1024	Parameters:
15	149	1040	alpha= 0.1
15	149	1057	gamma= 0.05
15	149	1089	Rejections:
15	149	1106	[1] 420
15	149	1122	> sum(m62$Adjusted.pvalues <= m62$gamma)
16	149	100	[1] 412
16	149	252	> m7 <- Binomial.SGoF(u)
16	149	269	> m7
16	149	301	Call:
16	149	318	Binomial.SGoF(u = u)
16	149	351	Parameters:
16	149	367	alpha= 0.05
16	149	384	gamma= 0.05
16	149	417	Rejections:
16	149	433	[1] 427
16	149	463	> m8 <- Bayesian.SGoF(u)
16	149	479	> m8
16	149	512	Call:
16	149	529	Bayesian.SGoF(u = u)
16	149	561	Parameters:
16	149	578	alpha= 0.05
16	149	594	gamma= 0.05
16	149	611	P0= 0.5
16	149	627	a0= 1
16	149	644	b0= 1
16	149	677	Rejections:
16	149	693	[1] 413
