page	left	top	code
4	82	301	> tail(getPairs(rpairs, 0.6, 0.5))
4	124	331	      Weight  id fname_c1 fname_c2 lname_c1
4	82	347	25 0.5924569 266    KARIN     <NA>     HORN
4	82	364	26           437   KARINW     <NA>     HORN
4	82	380	27 0.5924569 395  GISOELA     <NA>     BECK
4	82	397	28           404   GISELA     <NA>     BECK
4	82	413	29 0.5067013 388   ANDREA     <NA>    WEBER
4	82	430	30           408   ANDREA     <NA>  SCHMIDT
4	103	446	   lname_c2   by bm bd
4	82	462	25     <NA> 2002  6  4
4	82	479	26     <NA> 2002  6  4
4	82	495	27     <NA> 2003  4 16
4	82	512	28     <NA> 2003  4 16
4	82	528	29     <NA> 1945  5 20
4	82	545	30     <NA> 1945  2 20
4	82	575	> result <- epiClassify(rpairs, 0.55)
4	82	726	> summary(result)
4	82	756	Deduplication Data Set
4	82	789	[...]
4	82	822	46 links detected
4	82	838	0 possible links detected
4	82	855	1175 non-links detected
4	82	887	alpha error: 0.061224
4	82	904	beta error: 0.000000
4	82	920	accuracy: 0.997543
4	82	970	Classification table:
4	158	1003	           classification
4	82	1019	true status    N    P    L
4	124	1035	      FALSE 1172    0    0
4	124	1052	      TRUE     3    0   46
5	82	663	> summary(classifyUnsup(rpairs, method = "kmeans"))
5	82	696	Deduplication Data Set
5	82	729	[...]
5	82	762	62 links detected
5	82	778	0 possible links detected
5	82	795	1159 non-links detected
5	82	828	alpha error: 0.000000
5	82	844	beta error: 0.011092
5	82	861	accuracy: 0.989353
5	82	910	Classification table:
5	158	943	           classification
5	82	959	true status    N    P    L
5	124	976	      FALSE 1159    0   13
5	124	992	      TRUE     0    0   49
5	459	659	> minTrain <- getMinimalTrain(rpairs)
5	459	675	> minTrain <- editMatch(minTrain)
6	459	199	> model <- trainSupv(minTrain, method = "bagging")
6	459	215	> result <- classifySupv(model, newdata = rpairs)
6	459	232	> summary(result)
6	459	266	Deduplication Data Set
6	459	299	[...]
6	459	332	53 links detected
6	459	348	0 possible links detected
6	459	365	1168 non-links detected
6	459	397	alpha error: 0.020408
6	459	414	beta error: 0.004266
6	459	430	accuracy: 0.995086
6	459	480	Classification table:
6	534	513	           classification
6	459	529	true status    N    P    L
6	500	545	      FALSE 1167         5
6	500	562	      TRUE     1    0   48
