page	left	top	code
8	149	430	covmat[1:3, 1:3] <- vcov(mod)
8	149	446	covmat[4, 4] <- summary(mod)$sigma^2 / 3 # since length(y0) = 3
8	149	462	(se <- deltaMethod(c(coef(mod), y0.bar = mean(c(309, 296, 419))),
8	279	479	                   g = "exp((log(theta1 / y0.bar - 1) - theta2) / theta3)",
8	279	495	                   vcov. = covmat)$SE)
8	149	539	invest.
8	149	858	library(boot)
8	149	891	## Function to compute estimate of x0
8	149	908	x0.fun <- function(object, y) {
8	163	924	   theta <- unname(coef(object))
8	163	941	   exp((log(theta[1] / mean(y) - 1) - theta[2]) / theta[3])
8	149	957	}
8	149	990	## Bootstrap setup
8	149	1006	y0 <- c(309, 296, 419)
8	149	1023	res <- resid(mod) - mean(resid(mod)) # center the residuals
8	149	1039	n <- length(res)
8	149	1056	boot.data <- data.frame(nasturtium, res = res, fit = fitted(mod))
8	149	1072	boot.fun <- function(data, i) {
8	163	1089	   boot.mod <- nls(fit + res[i] ~ theta1 / (1 + exp(theta2 + theta3 * log(conc))),
8	272	1105	                  start = list(theta1 = 1000, theta2 = -1, theta3 = 1), data = data)
8	163	1138	   ## Make sure the original estimate also gets returned
9	163	100	   if (all(i == 1:n)) x0.fun(mod, y0) else x0.fun(boot.mod, y0)
9	149	116	}
9	149	149	## Run bootstrap simulation (takes about 50s on a standard laptop)
9	149	165	set.seed(123) # for reproducibility
9	149	182	res <- boot(boot.data, boot.fun, R = 9999) # collect 9,999 bootstrap samples
9	149	198	boot.ci(res, type = "bca") # obtain BCa confidence interval for x0
9	149	335	invest(mod, y0 = mean(c(309, 296, 419)), mean.response = TRUE)
9	149	515	boot.fun <- function(data, i) {
9	163	531	   boot.mod <- nls(fit + res[i] ~ theta1 / (1 + exp(theta2 + theta3 * log(conc))),
9	272	548	                  start = list(theta1 = 1000, theta2 = -1, theta3 = 1), data = data)
9	163	630	   ## Make sure the original estimate also gets returned
9	147	663	}
