page	left	top	code
11	183	696	     ylab = "-d(refMFI) / d(T)", main = "", pch = 19, col = 1:12, cex = 1.8)
11	149	729	# Add minor tick marks to the abscissa.
11	149	745	require(Hmisc); minor.tick(nx = 10)
11	149	881	# Create an empty matrix ("RES") for the results of the peak values (Tm) and peak
11	149	898	# heights (F).
11	149	914	RES <- matrix(NA, 3, 4, dimnames = list(colnames(data.tmp[, 2:4]),
11	245	931	               c("F 1", "Tm 1", "F 2", "Tm 2")))
11	149	964	# Use mcaSmoother to preprocess the raw data.
11	149	980	# Use a background correction (20-35 degree Celsius).
11	149	996	# Apply the smoothed data to diffQ, calculate the peak values for the extremes
11	149	1013	# (minimum and maximum) and assign the results to the matrix "RES".
11	149	1029	# Plot the smoothed data with the peak values and peak heights.
11	149	1046	for (i in c(1:3)) {
11	163	1062	   tmp <- mcaSmoother(data.tmp[, 1], data.tmp[, i + 1], bgadj = TRUE, bg = c(20, 35))
11	163	1079	   lines(data.frame(diffQ(tmp, verbose = TRUE)["xy"]), col = i)
11	163	1095	   RES[i, 1] <- round(diffQ(tmp, fct = max)[[2]], 2)
11	540	1095	          #fluoTm
11	163	1112	   RES[i, 2] <- round(diffQ(tmp, fct = max)[[1]], 2)
11	540	1112	         #Tm
12	163	646	   RES[i, 3] <- round(diffQ(tmp, fct = min)[[2]], 2)
12	540	646	          #fluoTm
12	163	662	   RES[i, 4] <- round(diffQ(tmp, fct = min)[[1]], 2)
12	540	662	         #Tm
12	149	679	}
12	149	695	legend(20, 0.6, names(data.tmp[, 2:4]), lty = 1, bty = "n", col = 1:3)
12	149	712	points(RES[, 2], RES[, 1], pch = 19, col = 4, cex = 2)
12	149	728	points(RES[, 4], RES[, 3], pch = 19, col = 1, cex = 2)
12	149	1041	# Load DualHyb data set.
12	149	1058	data(DualHyb)
12	149	1090	# Create an empty matrix ("RES") for the results of the peak values (TmD1)
13	149	536	# and calculated peak heights (fluoTm).
13	149	553	RES <- matrix(NA, 4, 2, dimnames = list(colnames(DualHyb[, 2:5]),
13	245	569	              c("fluoTm", "TmD1")))
13	149	602	# Use mcaSmoother to check and smooth the raw data.
13	149	619	# Apply diffQ to the smoothed data, calculate the peak values for the extreme
13	149	635	# (minimum) and assign the results to the matrix "RES".
13	149	652	for (i in c(1:4)) {
13	163	668	   tmp <- mcaSmoother(DualHyb[, 1], DualHyb[, i + 1])
13	163	684	   RES[i, 1] <- round(diffQ(tmp, fct = min)[[2]], 2)
13	533	684	         # fluoTm
13	163	701	   RES[i, 2] <- round(diffQ(tmp, fct = min)[[1]], 2)
13	533	701	         # Tm
13	149	717	}
13	149	771	# Call RES to show the peak values and peak heights.
13	149	787	RES
13	259	804	                 fluoTm  TmD1
13	149	820	MLC2v             -0.48 76.62
13	149	837	SERCA2           -0.04 62.87
13	149	853	VIM.w.Mutation   -0.33 71.67
13	149	870	VIM.wo.Mutation  -0.32 73.29
