page	left	top	code
5	172	367	    S <- params$sum + as.numeric(x[1])
5	172	385	    SS <- params$sum2 +
5	187	403	     as.numeric(x[1]^2)
5	172	439	    # Store the hashmap:
5	172	457	    SetHash("params1",
5	187	475	     data.frame(n = n, sum = S,
5	202	493	       sum2 = SS))
5	172	529	    # Track the variance at time t:
5	172	547	    var <- 1/(n * (n-1)) * (n * SS - S^2)
5	172	564	    TrackRow("var.SS",
5	187	582	     data.frame(var = var))
5	156	600	 }
5	455	152	
5	478	170	    x <- as.numeric(x[1])
5	478	188	    params <- GetHash("params2")
5	478	206	    if (!is.data.frame(params)) {
5	494	224	      params <- list()
5	494	242	      params$M <- params$S <-
5	509	260	        params$n <- 0
5	478	278	   }
5	478	295	    n <- params$n + 1
5	478	313	    M <- params$M +
5	494	331	      (x - params$M) / (n + 1)
5	478	349	    S <- params$S +
5	494	367	      (x - params$M) * (x - M)
5	478	403	    SetHash("params2",
5	494	421	      data.frame(n = n, M = M, S = S))
5	478	457	    var <- ifelse(n > 1,
5	494	475	      S / (n - 1), 0)
5	478	511	    TrackRow("var.Welford",
5	494	529	      data.frame(var = var))
5	463	547	 }
8	149	152	# bolt which always selects arm 1:
8	149	170	selectMax <- function(x, k.best = 1,
8	316	188	                      ...) {
8	164	205	  # Always select the first arm
8	164	223	  # and emit:
8	164	241	  tuple <-
8	179	259	    Tuple(data.frame(
8	195	277	       best = x[,k.best]))
8	164	295	  Emit(tuple, ...)
8	149	313	}
8	149	349	# bolt which counts the rewards:
8	149	367	countMax <- function(x, ...){
8	164	385	  maxSum <- GetHash("maxSum")
8	164	403	  if (!is.data.frame(maxSum)) {
8	179	421	    maxSum <- data.frame(sum = 0)
8	164	439	  }
8	164	457	  sum <- maxSum$sum + x$best
8	164	474	  SetHash("maxSum",
8	179	492	    data.frame(sum = sum))
8	149	510	}
8	455	152	
8	455	170	
8	471	188	   arms <- length(x)
8	471	205	   rpmCoefs <- GetHash("coefs")
8	471	241	   # if no estimates set beta priors:
8	471	259	   if (!is.data.frame(rpmCoefs)) {
8	486	277	     rpmCoefs <- data.frame(
8	501	295	       arm = 1:arms,
8	501	313	       a = rep(1, arms),
8	501	331	       b = rep(1, arms))
8	486	349	     SetHash("coefs", rpmCoefs)
8	471	367	  }
8	471	385	   # Get a random draw:
8	471	403	   draw <- daply(rpmCoefs, .(arm),
8	486	421	     .fun = function(x)
8	501	439	       return(rbeta(1, x$a, x$b)))
8	471	457	   # Determine which arm to play:
8	471	474	   rpm <- which.max(as.vector(draw))
8	471	492	   tuple <- Tuple(data.frame(
8	486	510	     arm = rpm, rpm = x[,rpm]))
8	471	528	   Emit(tuple, ...)
8	455	546	
8	455	582	
8	455	600	
8	471	618	   rpmCoefs <- GetHash("coefs")
8	471	636	   # update posteriors:
8	471	654	   rpmCoefs[x$arm, ]$a <-
8	486	672	     rpmCoefs[x$arm, ]$a + x$rpm
8	471	690	   rpmCoefs[x$arm, ]$b <-
8	486	708	     rpmCoefs[x$arm, ]$b + (1 - x$rpm)
8	471	726	   SetHash("coefs", rpmCoefs)
8	455	743	
8	455	779	
8	455	797	
8	471	815	   # See "countMax()" for
8	471	833	   # implementation.
8	471	851	   # Values stored in hashmap "rpmSum"
8	455	869	
