page	left	top	code
4	82	741	knocked out have very low HDL levels. The goal
4	82	759	of this study is to determine how the absence of the
4	82	777	ApoAI gene affects other genes in the liver. In order
4	82	794	to do this, gene expression levels of ApoAI knockout
4	82	812	mice and control mice were compared using a com-
4	82	848	in-depth description of the study. This is an exam-
4	82	866	ple of a two sample microarray experiment. For full
4	82	884	analysis of this data sets using the limma package,
4	105	921	    Similar to the previous example, the limma pack-
4	82	939	age is applied to analyze the data. From the resulting
4	82	957	p-values, we use the qvalue function to estimate the
4	82	1012	use of the ssize.twoSamp function, we can choose a
4	82	1030	common value to represent the standard deviation
4	82	1048	for all genes. Similar to the ssize.oneSamp example,
4	82	1083	standard deviations. In this case, this value is 0.42.
4	82	1101	Again assume we are interested in genes showing a
4	82	1119	two-fold change, but this time we are only concerned
4	82	1137	with up-regulated genes, so we will be performing
4	82	1155	a one-sided upper tail t-test for each gene. We also
4	82	1173	want to achieve 80% power while controlling FDR at
4	459	125	5%. The ssize.twoSamp function can be used to cal-
4	459	143	culate an appropriate sample size for a simliar exper-
4	459	161	iment with the following code. This code also pro-
4	459	646	Figure 3: Sample size vs. power for two-sample one-
4	459	664	sided upper t-test with effect size of one, standard
4	459	682	deviation of 0.42, and various proportions of non-
4	459	699	differentially expressed genes with FDR controlled at
4	459	717	5%.
4	459	766	sizes are 4, 5, 6, and 7 for each genotype group for
4	459	802	lated critical values and power along with the sam-
4	459	820	ple size estimates can be obtained with the following
4	459	838	code.
4	459	1002	variances of the gene expression levels follow an In-
4	459	1020	verse Gamma distribution with shape parameter 1.94
4	459	1038	and scale parameter 0.10. With these values, we can
4	459	1056	use the ssize.twoSampVary function to calculate ap-
4	459	1074	propriate sample sizes for experiments for detecting
4	459	1092	a fold change of one in up-regulated genes. We also
4	459	1110	want our results to have at least 80% average power
4	459	1128	with FDR conrolled at 5%.
5	790	67	                                             51
5	82	544	Figure 4: Sample size vs. power for two-sample one-
5	82	562	sided upper t-test with effect size of one, gene vari-
5	82	580	ances following an Inverse Gamma(1.94, 0.10) distri-
5	82	598	bution, and various proportions of non-differentially
5	82	615	expressed genes with FDR controlled at 5%.
5	82	668	have decreased from the previous example (3, 3, 4,
5	82	704	information along with the power and critical value
5	82	722	estimates, the following code can be used.
5	82	850	Lastly, we will use data from an experiment with
5	82	868	a 2x2 factorial design to illustrate the uses of the
5	82	904	case are gene expression levels from MCF7 breast
5	82	922	cancer cells obtained from Affymetrix HGV5av2 mi-
5	82	940	croarrays. The two treatment factors are estrogen
5	82	958	(present/absent) and exposure length (10 hours/48
5	82	976	hours), and the goal of this experiment is to identify
5	82	994	genes that respond to an estrogen treatment and clas-
5	82	1012	sify these genes as early or late responders. Data for
5	82	1030	this experiment can be found in the estrogen pack-
5	82	1065	full analysis of this data set using the limma package
5	82	1083	and more details of the experiment, see Section 11.4
5	105	1119	    Because there are two factors with two levels
5	82	1137	each, there are a total of four treatments, and we de-
5	82	1173	ues for a given gene g in the table below. In this table,
5	459	143	levels for cells with no estrogen at 10 hours, τ rep-
5	459	161	resents the effect of time in the absence of estrogen,
5	459	197	hours, and γ represents the change for cells with es-
5	521	250	         Treatment             Mean
5	481	358	    One design matrix that corresponds to this exper-
5	459	376	iment and the means in the table above is
5	459	511	this design, there are four parameters to estimate and
5	459	529	four slides for each sample, thus the degrees of free-
5	459	565	effect of estrogen and how this changes over time, we
5	459	583	only care about the parameters α and γ. Thus, we let
5	459	601	L be the matrix of the linear contrasts of interest or
5	631	685	                         0   1
5	481	737	    In order to calculate samples sizes for a similar
5	459	755	experiment that will result in tests with 80% power
5	459	773	and FDR controlled at 5%, we must have a reason-
5	459	809	functions of the limma package in conjunction with
5	459	845	Similar to the other examples, we will include this
5	459	881	how power varies.
5	459	935	residual standard deviations to be 0.29 (or we can
5	459	953	find any other percentile that is preferred). Also, let
5	459	989	that the values of the µ and τ parameters do not af-
5	459	1007	fect any sample size calculations because we are only
5	459	1042	the following code will calculate the sample size re-
5	459	1060	quired to achieve 80% power while controlling the
5	459	1078	FDR at 5%.
6	82	67	52
6	82	567	Figure 5:   Sample size vs. power for F-test with
6	82	603	pression standard deviation of 0.29, and various pro-
6	82	621	portions of non-differentially expressed genes with
6	82	639	FDR controlled at 5%.
6	82	708	ues of 0.9, 0.944, 0.975, and 0.995, respectively. It is
6	82	725	important to note that in this experiment, one sam-
6	82	743	ple includes a set of four gene chips (one for each
6	82	761	treatment). So a sample size of 4 would require a to-
6	82	779	tal of 16 chips, with 4 for each of the four treatment
6	82	797	groups.
6	105	817	    For other useful information, use the following
6	82	835	code.
6	82	1013	2.24 and 0.049. Using the same parameter vector as
6	82	1031	in the previous example, sample sizes for future ex-
6	82	1049	periments can be calculated with the following com-
6	82	1067	mands, where we wish to control the FDR at 5% and
6	82	1085	achieve an average test power of 80%.
6	459	482	Figure 6: Sample size vs. power for F-test with pa-
6	459	518	ances following an Inverse Gamma(2.24,0.049), and
6	459	536	various proportions of non-differentially expressed
6	459	554	genes with FDR controlled at 5%.
6	459	643	sizes, critical values, and powers, use the following
6	459	661	code.
6	459	814	Functions ssize.oneSampVary, ssize.twoSampVary,
6	459	832	and ssize.Fvary calculate sample sizes using the as-
6	459	850	sumption that at least one parameter is random. Cur-
6	459	868	rently, these assumptions are that effect sizes follow
6	459	886	Normal distributions and variances follow Inverse
6	459	904	Gamma distributions. If users desire to assume that
6	459	922	parameters follow other distributions, the code can
6	459	940	be modified accordingly.
6	459	1030	This material is based upon work partially sup-
6	459	1048	ported by the National Science Foundation under
6	459	1066	Grant Number 0714978.
6	459	1155	P. Liu and J. T. G. Hwang. Quick calculation for sam-
6	474	1173	   ple size while controlling false discovery rate with
7	790	67	                                             53
7	97	125	   application to microarray analysis. Bioinformatics,
7	97	143	   23(6):739–746, 2007.
7	82	170	G. K. Smyth. Linear models and empirical bayes
7	97	188	   methods for assessing differential expression in
7	97	206	   microarray experiments. Statistical Applications in
7	97	224	   Genetics and Molecular Biology, 3(1):1–4, 2004.
7	82	252	G. K. Smyth,   M. Ritchie,  N. Thorne,   and
7	97	269	   J. Wettenhall.     limma:    Linear models for
7	97	287	   microarray data user’s guide.    2008.    URL
7	82	351	J. D. Storey and R. Tibshirani. Statistical significance
7	474	125	   for genomewide studies. Proc. Natl. Acad. Sci. USA,
7	474	143	   100(16):9440–9445, 2003.
7	459	204	Megan Orr
7	459	222	Department of Statistics & Statistical Laboratory
7	459	240	Iowa State University, USA
7	459	297	Peng Liu
7	459	315	Department of Statistics & Statistical Laboratory
7	459	333	Iowa State University, USA
