page	left	top	code
8	149	551	[1] 0 1 2 3 4 5 6                             [1] 0 11 22 33 4 5
8	149	637	> sum(scan$ranges)
8	149	654	Error in sum(scan$ranges) : invalid ’type’ (S4) of argument
8	149	670	> sum(scan$ranges[1:6])
8	149	687	[1] 75
8	149	880	> publication <- ros.Publisher("/sharpGP2D120/Distance", "sensor_msgs/Range")
8	149	967	> range$range <- sharp.dist(volt)             # convert voltage to distance
8	149	983	> range$header$seq <- counter                 # store a running sequence number
8	149	1000	> range$header$stamp <- ros.TimeNow()         # store the current time
8	149	1070	> ros.WriteMessage(publication, range)        # publish the adapted message
9	149	564	> ros.ParamSet("name", "value")               > ros.ParamGet("name")
9	149	580	> ros.ParamGet("name")                        [1] 12.22
9	149	596	[1] "value"                                    > ros.ParamType("name")
9	149	613	> ros.ParamSet("name", TRUE)                  [1] "double"
9	149	629	> ros.ParamType("name")                       > ros.ParamDelete("name")
9	149	646	[1] "logical"                                  > ros.ParamType("name")
9	149	662	> ros.ParamSet("name", 12.22)                 NULL
10	149	768	char* rrosGetParamString(                   char* rrosGetParamType(ros::NodeHandle* h,
10	169	784	   ros::NodeHandle* handle,                    char* p)//(==param) requested parameter
10	169	800	   char* param)                             {
10	149	817	{                                           bool b; int i; double d; std::string s;
10	163	833	   std::string val;                           if(h->getParam(p, b)) return "logical";
10	163	850	   handle->getParam(param, val);              if(h->getParam(p, i)) return "integer";
10	163	866	   return const_cast<char*>(val.c_str());     ...
10	149	883	}                                           return "NULL"; }
10	149	967	ros.ParamGet <- function(param) {           # "rros_node" is a pointer to the ROS node-
10	163	983	   p <- param; h <-rros_node;                # handle, which was created during the ini-
10	163	1000	   type <- ros.ParamType(param)             # tialization by "ros.Init()".
10	163	1016	   if (type == "logical") {                 # It is stored as a global variable and re-
10	176	1032	    return(rrosGetParamBoolean(h, p))       # quired by most of the rosR API functions.
10	163	1049	   } else if (type == "integer") {
10	176	1065	    return(rrosGetParamInteger(h, p))       ros.ParamType <- function(param) {
10	163	1082	   } else if (type == "double") {             p <- param; h <-rros_node;
10	176	1098	    return(rrosGetParamDouble(h, p))          type <- rrosGetParamType(h, p)
10	163	1115	   } else if (type == "character") {          if (type == "NULL") {
10	176	1131	    return(rrosGetParamString(h, p))            return(NULL) }
10	163	1147	   } else { return(NULL) } }                  return(type) }
